mondoIRI	mondoLabel	parentClass	ncitSource	ncitSource2
MONDO:0001901	selective IgG subclass deficiency	MONDO:0045045	MONDO:notVerified	NCIT:C27024
MONDO:0001922	pyoureter	MONDO:0005227	MONDO:notVerified	NCIT:C35666
MONDO:0001956	capillary leak syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C62578
MONDO:0001979	dumping syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C2994
MONDO:0002083	Richter syndrome	MONDO:0021058	MONDO:notVerified	NCIT:C35424
MONDO:0002117	pancreas sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C5715
MONDO:0002205	vulvar melanoma	MONDO:0006320	MONDO:notVerified	NCIT:C40329
MONDO:0002211	B cell deficiency	MONDO:0021094	MONDO:notVerified	NCIT:C4799
MONDO:0002291	cutaneous granular cell tumor	MONDO:0002300	MONDO:notVerified	NCIT:C5617
MONDO:0002341	granulomatous angiitis	MONDO:0043494	MONDO:notVerified	NCIT:C34653
MONDO:0002356	pancreas disorder	MONDO:0004335	MONDO:notVerified	NCIT:C26842
MONDO:0002386	mixed epithelial stromal tumor of the kidney	MONDO:0021043	MONDO:notVerified	NCIT:C37263
MONDO:0002388	intracystic papillary adenoma	MONDO:0021097	MONDO:notVerified	NCIT:C4191
MONDO:0002397	liver sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C4437
MONDO:0002419	transient tic disorder	MONDO:0005395	MONDO:notVerified	NCIT:C116767
MONDO:0002423	rectosigmoid junction neoplasm	MONDO:0005335	MONDO:notVerified	NCIT:C4877
MONDO:0002442	long QT syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34786
MONDO:0002448	laryngeal sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C6020
MONDO:0002468	hyperimmunoglobulin syndrome	MONDO:0003847	MONDO:notVerified	NCIT:C27579
MONDO:0002480	endometrioid tumor	MONDO:0021148	MONDO:notVerified	NCIT:C7113
MONDO:0002481	ovarian neuroendocrine neoplasm	MONDO:0021068	MONDO:notVerified	NCIT:C5237
MONDO:0002509	non-specific granulomatous orchitis	MONDO:0006882	MONDO:notVerified	NCIT:C27162
MONDO:0002527	keratoacanthoma	MONDO:0021634	MONDO:notVerified	NCIT:C3146
MONDO:0002572	aspiration pneumonitis	MONDO:0043905	MONDO:notVerified	NCIT:C34932
MONDO:0002598	germinoma	MONDO:0006290	MONDO:notVerified	NCIT:C3753
MONDO:0002676	adult fibrosarcoma	MONDO:0002677	MONDO:notVerified	NCIT:C7809
MONDO:0002678	pediatric fibrosarcoma	MONDO:0006517	MONDO:notVerified	NCIT:C8088
MONDO:0002682	cerebral ventricle cancer	MONDO:0021211	MONDO:notVerified	NCIT:C2937
MONDO:0002691	liver cancer	MONDO:0024477	MONDO:notVerified	NCIT:C34803
MONDO:0002707	breast mucinous carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C9131
MONDO:0002717	spinal cord intramedullary teratoma	MONDO:0021506	MONDO:notVerified	NCIT:C5428
MONDO:0002840	eosinophilic gastritis	MONDO:0016129	MONDO:notVerified	NCIT:C27052
MONDO:0002855	ectomesenchymoma	MONDO:0005089	MONDO:notVerified	NCIT:C4716/inferred
MONDO:0002865	anus sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C5611
MONDO:0002871	testicular trophoblastic tumor	MONDO:0002874	MONDO:notVerified	NCIT:C39934
MONDO:0002957	sarcomatoid basal cell carcinoma	MONDO:0006406	MONDO:notVerified	NCIT:C38111
MONDO:0002988	cervix melanoma	MONDO:0000544	MONDO:notVerified	NCIT:C40239
MONDO:0002991	adenocarcinofibroma	MONDO:0001416	MONDO:notVerified	NCIT:C40035
MONDO:0003002	dysgerminoma	MONDO:0006290	MONDO:notVerified	NCIT:C2996
MONDO:0003012	sarcomatoid renal cell carcinoma	MONDO:0005549	MONDO:notVerified	NCIT:C27893
MONDO:0003019	potassium deficiency disease	MONDO:0005137	MONDO:notVerified	NCIT:C34939
MONDO:0003031	endometrioid stromal and related neoplasms of the cervix	MONDO:0021148	MONDO:notVerified	NCIT:C40218/inferred
MONDO:0003036	mucoepidermoid carcinoma	MONDO:0020596	MONDO:notVerified	NCIT:C3772
MONDO:0003051	non specific chronic endometritis	MONDO:0024279	MONDO:notVerified	NCIT:C27625
MONDO:0003052	granulomatous endometritis	MONDO:0024279	MONDO:notVerified	NCIT:C27626
MONDO:0003084	uremic neuropathy	MONDO:0005244	MONDO:notVerified	NCIT:C27055
MONDO:0003089	extrahepatic bile duct mucoepidermoid carcinoma	MONDO:0003090	MONDO:notVerified	NCIT:C5862
MONDO:0003168	cerebellar pilocytic astrocytoma	MONDO:0021499	MONDO:notVerified	NCIT:C6809
MONDO:0003208	breast secretory carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C4189
MONDO:0003208	breast secretory carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C4189
MONDO:0003219	gastroesophageal junction adenocarcinoma	MONDO:0006181	MONDO:notVerified	NCIT:C9296
MONDO:0003268	mixed glioma	MONDO:0021042	MONDO:notVerified	NCIT:C3903/inferred
MONDO:0003299	colorectal leiomyoma	MONDO:0005335	MONDO:notVerified	NCIT:C5677/inferred
MONDO:0003334	demyelinating polyneuropathy	MONDO:0002562	MONDO:notVerified	NCIT:C27062
MONDO:0003336	acute necrotizing encephalitis	MONDO:0006009	MONDO:notVerified	NCIT:C35383
MONDO:0003337	acute hemorrhagic encephalitis	MONDO:0006009	MONDO:notVerified	NCIT:C35796
MONDO:0003361	small intestinal sarcoma	MONDO:0018078	MONDO:notVerified	NCIT:C5335
MONDO:0003390	glycogen-rich clear cell breast carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C40368
MONDO:0003390	glycogen-rich clear cell breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C40368
MONDO:0003399	pineal region yolk sac tumor	MONDO:0003578	MONDO:notVerified	NCIT:C6752
MONDO:0003453	conjunctival intraepithelial neoplasm	MONDO:0020204	MONDO:notVerified	NCIT:C6120
MONDO:0003499	sarcomatoid squamous cell skin carcinoma	MONDO:0005056	MONDO:notVerified	NCIT:C4666
MONDO:0003504	anal canal neuroendocrine neoplasm	MONDO:0024503	MONDO:notVerified	NCIT:C5603
MONDO:0003522	male orgasm disorder	MONDO:0000595	MONDO:notVerified	NCIT:C34959
MONDO:0003532	breast papillary carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C9134
MONDO:0003557	optic nerve sheath meningioma	MONDO:0016642	MONDO:notVerified	NCIT:C4538/inferred
MONDO:0003575	comedocarcinoma	MONDO:0004993	MONDO:notVerified	NCIT:C4188
MONDO:0003578	extragonadal nonseminomatous germ cell tumor	MONDO:0021656	MONDO:notVerified	NCIT:C8885
MONDO:0003584	visual cortex disorder	MONDO:0021084	MONDO:notVerified	NCIT:C35275
MONDO:0003587	pediatric liposarcoma	MONDO:0006517	MONDO:notVerified	NCIT:C8091
MONDO:0003595	sclerosing liposarcoma	MONDO:0005103	MONDO:notVerified	NCIT:C6507
MONDO:0003596	spindle cell liposarcoma	MONDO:0005103	MONDO:notVerified	NCIT:C27489
MONDO:0003603	non-functioning pituitary gland neoplasm	MONDO:0003381	MONDO:notVerified	NCIT:C4009/inferred
MONDO:0003615	nerve compression syndrome	MONDO:0005244	MONDO:notVerified	NCIT:C27221
MONDO:0003624	acinic cell breast carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C40367
MONDO:0003624	acinic cell breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C40367
MONDO:0003635	sebaceous breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C40369
MONDO:0003640	verruciform xanthoma of skin	MONDO:0005236	MONDO:notVerified	NCIT:C4478
MONDO:0003688	well differentiated papillary mesothelioma	MONDO:0005065	MONDO:notVerified	NCIT:C7635
MONDO:0003704	uterine corpus diffuse leiomyomatosis	MONDO:0021525	MONDO:notVerified	NCIT:C40170
MONDO:0003708	extrahepatic bile duct small cell adenocarcinoma	MONDO:0000402	MONDO:notVerified	NCIT:C5845
MONDO:0003723	blunt duct adenosis of breast	MONDO:0003724	MONDO:notVerified	NCIT:C6941
MONDO:0003726	apocrine adenosis of breast	MONDO:0003725	MONDO:notVerified	NCIT:C5198
MONDO:0003754	Brown-Sequard syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84601
MONDO:0003761	leptomeningeal melanoma	MONDO:0005105	MONDO:notVerified	NCIT:C5317/inferred
MONDO:0003761	leptomeningeal melanoma	MONDO:0021322	MONDO:notVerified	NCIT:C5317/inferred
MONDO:0003780	T-cell immunodeficiency	MONDO:0021094	MONDO:notVerified	NCIT:C27145
MONDO:0003811	ovarian seromucinous tumor	MONDO:0021043	MONDO:notVerified	NCIT:C4508
MONDO:0003822	non-invasive bladder papillary urothelial neoplasm	MONDO:0003755	MONDO:notVerified	NCIT:C39831
MONDO:0003827	transient hypogammaglobulinemia	MONDO:0016463	MONDO:notVerified	NCIT:C27319
MONDO:0003832	complement deficiency	MONDO:0021094	MONDO:notVerified	NCIT:C4691
MONDO:0003934	breast apocrine carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C5141
MONDO:0003935	oncocytic breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C40366
MONDO:0003936	invasive tubular breast carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C9135
MONDO:0003936	invasive tubular breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C9135
MONDO:0003959	breast large cell neuroendocrine carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C40356
MONDO:0003962	Froelich syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34625
MONDO:0003965	Capgras syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34446
MONDO:0004001	compartment syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C118422
MONDO:0004026	skin tag	MONDO:0060765	MONDO:notVerified	NCIT:C3374
MONDO:0004045	pediatric intraocular retinoblastoma	MONDO:0006517	MONDO:notVerified	NCIT:C9047
MONDO:0004131	anal verrucous carcinoma	MONDO:0006006	MONDO:notVerified	NCIT:C7470
MONDO:0004158	pancreatic mucinous-cystic neoplasm with an associated invasive carcinoma	MONDO:0005858	MONDO:notVerified	NCIT:C41246
MONDO:0004230	adenomatoid tumor	MONDO:0005065	MONDO:notVerified	NCIT:C3762
MONDO:0004248	pediatric infratentorial ependymoma	MONDO:0020685	MONDO:notVerified	NCIT:C9041
MONDO:0004249	pediatric supratentorial ependymoma	MONDO:0020687	MONDO:notVerified	NCIT:C9043
MONDO:0004255	Wolffian adnexal tumor	MONDO:0021629	MONDO:notVerified	NCIT:C40141
MONDO:0004278	infiltrating bladder urothelial carcinoma sarcomatoid variant	MONDO:0002837	MONDO:notVerified	NCIT:C39824
MONDO:0004299	infiltrating bladder lymphoepithelioma-like carcinoma	MONDO:0003572	MONDO:notVerified	NCIT:C39821
MONDO:0004306	childhood intracortical osteosarcoma	MONDO:0002623	MONDO:notVerified	NCIT:C6590
MONDO:0004345	childhood malignant schwannoma	MONDO:0006517	MONDO:notVerified	NCIT:C8094
MONDO:0004350	pediatric extraocular retinoblastoma	MONDO:0006517	MONDO:notVerified	NCIT:C9048
MONDO:0004387	luteoma of pregnancy	MONDO:0024575	MONDO:notVerified	NCIT:C40445
MONDO:0004447	pituitary stalk meningioma	MONDO:0002997	MONDO:notVerified	NCIT:C5311
MONDO:0004461	vaginal tubulovillous adenoma	MONDO:0024661	MONDO:notVerified	NCIT:C40258
MONDO:0004510	inflammatory liposarcoma	MONDO:0005103	MONDO:notVerified	NCIT:C6508
MONDO:0004525	scabies	MONDO:0021201	MONDO:notVerified	NCIT:C34998
MONDO:0004557	congenital fibrosarcoma	MONDO:0002677	MONDO:notVerified	NCIT:C4244
MONDO:0004568	paralytic ileus	MONDO:0004567	MONDO:notVerified	NCIT:C93045
MONDO:0004588	night blindness	MONDO:0001941	MONDO:notVerified	NCIT:C34850
MONDO:0004597	pulmonary embolism and infarction	MONDO:0005275	MONDO:notVerified	NCIT:C50714
MONDO:0004613	acute intestinal ischemia	MONDO:0020675	MONDO:notVerified	NCIT:C34356
MONDO:0004670	lupus erythematosus	MONDO:0005554	MONDO:notVerified	NCIT:C27153
MONDO:0004731	central sleep apnea syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C27169
MONDO:0004787	cervical mullerian papilloma	MONDO:0002363	MONDO:notVerified	NCIT:C40215
MONDO:0004789	cholangitis	MONDO:0006322	MONDO:notVerified	NCIT:C26718
MONDO:0004822	bronchiectasis	MONDO:0005002	MONDO:notVerified	NCIT:C84475
MONDO:0004905	intestinal disaccharidase deficiency	MONDO:0020598	MONDO:notVerified	NCIT:C34731
MONDO:0004933	hypoplastic left heart syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C98894
MONDO:0004984	basal-like breast carcinoma	MONDO:0006116	MONDO:notVerified	NCIT:C53558
MONDO:0004990	breast tumor luminal A or B	MONDO:0006116	MONDO:notVerified	NCIT:C53555
MONDO:0005015	diabetes mellitus	MONDO:0001933	MONDO:notVerified	NCIT:C2985
MONDO:0005026	endometrioid adenocarcinoma	MONDO:0001416	MONDO:notVerified	NCIT:C3769
MONDO:0005033	ganglioneuroma	MONDO:0006316	MONDO:notVerified	NCIT:C3049
MONDO:0005063	medullary breast carcinoma	MONDO:0005590	MONDO:notVerified	NCIT:C9119
MONDO:0005063	medullary breast carcinoma	MONDO:0006256	MONDO:notVerified	NCIT:C9119
MONDO:0005068	myocardial infarction	MONDO:0024643	MONDO:notVerified	NCIT:C27996
MONDO:0005081	preeclampsia	MONDO:0045048	MONDO:notVerified	NCIT:C85021
MONDO:0005146	post-traumatic stress disorder	MONDO:0005379	MONDO:notVerified	NCIT:C3389
MONDO:0005167	fibroma	MONDO:0006209	MONDO:notVerified	NCIT:C3041
MONDO:0005277	migraine disorder	MONDO:0043218	MONDO:notVerified	NCIT:C89715
MONDO:0005298	osteoporosis	MONDO:0800486	MONDO:notVerified	NCIT:C3298
MONDO:0005302	"attention deficit hyperactivity disorder, inattentive type"	MONDO:0007743	MONDO:notVerified	NCIT:C35092
MONDO:0005348	keloid	MONDO:0006603	MONDO:notVerified	NCIT:C3145
MONDO:0005377	nephrotic syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34845
MONDO:0005382	bone Paget disease	MONDO:0800486	MONDO:notVerified	NCIT:C3292
MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0021094	MONDO:notVerified	NCIT:C3037
MONDO:0005439	familial hypercholesterolemia	MONDO:0037748	MONDO:notVerified	NCIT:C34704
MONDO:0005440	embryonal carcinoma	MONDO:0006290	MONDO:notVerified	NCIT:C3752
MONDO:0005451	eating disorder	MONDO:0005137	MONDO:notVerified	NCIT:C89332
MONDO:0005453	congenital heart disease	MONDO:0024239	MONDO:notVerified	NCIT:C95834
MONDO:0005492	urticaria	MONDO:0002406	MONDO:notVerified	NCIT:C3432
MONDO:0005494	triple-negative breast carcinoma	MONDO:0006116	MONDO:notVerified	NCIT:C71732
MONDO:0005542	acute coronary syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C53652
MONDO:0005542	acute coronary syndrome	MONDO:0024643	MONDO:notVerified	NCIT:C53652
MONDO:0005546	fibromyalgia	MONDO:0700007	MONDO:notVerified	NCIT:C87497
MONDO:0005563	nut midline carcinoma	MONDO:0005617	MONDO:notVerified	NCIT:C45716
MONDO:0005567	substance withdrawal syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35046
MONDO:0005632	acute chest syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C138179
MONDO:0005634	acute hemorrhagic conjunctivitis	MONDO:0001214	MONDO:notVerified	NCIT:C34505
MONDO:0005647	anogenital human papillomavirus infection	MONDO:0005161	MONDO:notVerified	NCIT:C4820
MONDO:0005709	common cold	MONDO:0001040	MONDO:notVerified	NCIT:C34500
MONDO:0005722	croup	MONDO:0004777	MONDO:notVerified	NCIT:C26735
MONDO:0005744	yolk sac tumor	MONDO:0006290	MONDO:notVerified	NCIT:C3011
MONDO:0005769	geniculate herpes zoster	MONDO:0021666	MONDO:notVerified	NCIT:C84763
MONDO:0005798	HIV-associated nephropathy	MONDO:0005363	MONDO:notVerified	NCIT:C26918
MONDO:0005807	idiopathic CD4-positive T-lymphocytopenia	MONDO:0003780	MONDO:notVerified	NCIT:C84780
MONDO:0005817	Kluver-Bucy syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84802
MONDO:0005824	Legionnaires' disease	MONDO:0004652	MONDO:notVerified	NCIT:C128339
MONDO:0005851	Miller Fisher syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C116958
MONDO:0005854	mixed connective tissue disease	MONDO:0005554	MONDO:notVerified	NCIT:C84892
MONDO:0005922	pleural tuberculosis	MONDO:0000986	MONDO:notVerified	NCIT:C26898
MONDO:0005979	thoracic outlet syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85188
MONDO:0005982	tinea infection	MONDO:0021201	MONDO:notVerified	NCIT:C112181
MONDO:0006005	Venezuelan equine encephalitis	MONDO:0018087	MONDO:notVerified	NCIT:C35121
MONDO:0006015	Waterhouse-Friderichsen syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85225
MONDO:0006033	diffuse intrinsic pontine glioma	MONDO:0003869	MONDO:notVerified	NCIT:C94764
MONDO:0006071	adenofibroma	MONDO:0000624	MONDO:notVerified	NCIT:C8984
MONDO:0006086	angiomyxoma	MONDO:0044335	MONDO:notVerified	NCIT:C3254/inferred
MONDO:0006111	bladder flat intraepithelial lesion	MONDO:0004987	MONDO:notVerified	NCIT:C37266
MONDO:0006120	C-cell hyperplasia	MONDO:0003240	MONDO:notVerified	NCIT:C46100
MONDO:0006121	calcifying fibrous tumor	MONDO:0005165	MONDO:notVerified	NCIT:C6488
MONDO:0006137	cervical intraepithelial neoplasia grade 2/3	MONDO:0022394	MONDO:notVerified	NCIT:C94676
MONDO:0006146	chondroid hamartoma	MONDO:0006499	MONDO:notVerified	NCIT:C42589
MONDO:0006153	colon juvenile polyp	MONDO:0006161	MONDO:notVerified	NCIT:C5518
MONDO:0006154	colon mucosa-associated lymphoid tissue lymphoma	MONDO:0002035	MONDO:notVerified	NCIT:C5498/inferred
MONDO:0006160	colorectal hamartoma	MONDO:0006231	MONDO:notVerified	NCIT:C96474
MONDO:0006161	colorectal juvenile polyp	MONDO:0006258	MONDO:notVerified	NCIT:C5681
MONDO:0006167	combined lung carcinoma	MONDO:0005853	MONDO:notVerified	NCIT:C7591
MONDO:0006179	desmoplastic ameloblastoma	MONDO:0017795	MONDO:notVerified	NCIT:C39758
MONDO:0006190	endolymphatic sac tumor	MONDO:0021096	MONDO:notVerified	NCIT:C67560
MONDO:0006211	fibrous hamartoma of infancy	MONDO:0024478	MONDO:notVerified	NCIT:C3942
MONDO:0006212	flat urothelial hyperplasia	MONDO:0024483	MONDO:notVerified	NCIT:C27878
MONDO:0006216	gallbladder adenoma	MONDO:0006180	MONDO:notVerified	NCIT:C7720
MONDO:0006224	gastric hamartomatous polyp	MONDO:0006231	MONDO:notVerified	NCIT:C4373
MONDO:0006231	gastrointestinal hamartoma	MONDO:0024292	MONDO:notVerified	NCIT:C96475
MONDO:0006234	grade III prostatic intraepithelial neoplasia	MONDO:0008315	MONDO:notVerified	NCIT:C3642
MONDO:0006257	jejunal neuroendocrine tumor G1	MONDO:0002564	MONDO:notVerified	NCIT:C6429/inferred
MONDO:0006258	juvenile polyp	MONDO:0006231	MONDO:notVerified	NCIT:C3826
MONDO:0006294	pleural cancer	MONDO:0002037	MONDO:notVerified	NCIT:C3547/inferred
MONDO:0006306	mixed lobular and ductal breast carcinoma	MONDO:0005853	MONDO:notVerified	NCIT:C5160
MONDO:0006322	non-neoplastic bile duct disorder	MONDO:0002887	MONDO:notVerified	NCIT:C35774
MONDO:0006365	Peutz-Jeghers polyp	MONDO:0006231	MONDO:notVerified	NCIT:C4733
MONDO:0006381	plexiform ameloblastoma	MONDO:0017795	MONDO:notVerified	NCIT:C39753/inferred
MONDO:0006386	primary peritoneal serous adenocarcinoma	MONDO:0015686	MONDO:notVerified	NCIT:C40023
MONDO:0006388	prolactin-producing pituitary gland carcinoma	MONDO:0003430	MONDO:notVerified	NCIT:C5962
MONDO:0006395	rectal tubulovillous adenoma	MONDO:0024661	MONDO:notVerified	NCIT:C5620/inferred
MONDO:0006397	renal cell carcinoma associated with Xp11.2 translocations/TFE3 gene fusions	MONDO:0005549	MONDO:notVerified	NCIT:C27891
MONDO:0006423	soft tissue chondroma	MONDO:0044335	MONDO:notVerified	NCIT:C9482/inferred
MONDO:0006464	thyroid gland mucosa-associated lymphoid tissue lymphoma	MONDO:0007650	MONDO:notVerified	NCIT:C7601
MONDO:0006487	vaginal adenoid cystic carcinoma	MONDO:0015867	MONDO:notVerified	NCIT:C40261
MONDO:0006489	vaginal melanoma	MONDO:0000544	MONDO:notVerified	NCIT:C27394
MONDO:0006491	vulvar lichen sclerosus	MONDO:0001938	MONDO:notVerified	NCIT:C27723
MONDO:0006493	Warthin tumor	MONDO:0021460	MONDO:notVerified	NCIT:C2854
MONDO:0006502	acute respiratory distress syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C3353
MONDO:0006507	hereditary hemochromatosis	MONDO:0001436	MONDO:notVerified	NCIT:C84481
MONDO:0006520	Achenbach syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C35467
MONDO:0006549	fibroepithelial polyp of the anus	MONDO:0060765	MONDO:notVerified	NCIT:C4435
MONDO:0006550	fibroepithelial polyp of urethra	MONDO:0060765	MONDO:notVerified	NCIT:C6170
MONDO:0006567	kernicterus due to isoimmunization	MONDO:0018477	MONDO:notVerified	NCIT:C101270
MONDO:0006572	lichen planus	MONDO:0002406	MONDO:notVerified	NCIT:C3189
MONDO:0006580	miliaria	MONDO:0002254	MONDO:notVerified	NCIT:C34820
MONDO:0006620	vulva fibroepithelial polyp	MONDO:0060765	MONDO:notVerified	NCIT:C6857
MONDO:0006665	chronic atrophic gastritis	MONDO:0005001	MONDO:notVerified	NCIT:C7405
MONDO:0006687	burning mouth syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C62545
MONDO:0006733	dry eye syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C34553
MONDO:0006740	empty sella syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84686
MONDO:0006755	euthyroid sick syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C113170
MONDO:0006802	inappropriate ADH syndrome	MONDO:0045072	MONDO:notVerified	NCIT:C3988
MONDO:0006827	lateral medullary syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C84807
MONDO:0006840	lymphangiectasis	MONDO:0021658	MONDO:notVerified	NCIT:C97087
MONDO:0006930	pseudobulbar palsy	MONDO:0003569	MONDO:notVerified	NCIT:C129934
MONDO:0006939	pyelonephritis	MONDO:0005247	MONDO:notVerified	NCIT:C34965
MONDO:0006994	tarsal tunnel syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C85183
MONDO:0006995	tethered spinal cord syndrome	MONDO:0002254	MONDO:notVerified	NCIT:C99080
MONDO:0007000	Treponema infectious disease	MONDO:0021681	MONDO:notVerified	NCIT:C85197
MONDO:0007027	metabolic dysfunction-associated steatohepatitis	MONDO:0002251	MONDO:notVerified	NCIT:C84445
