Entity,Label,Xref,Source
MONDO:0010584,"dyskeratosis congenita, X-linked",OMIM:305000,MONDO:equivalentTo
MONDO:0008047,episodic ataxia type 1,OMIM:160120,MONDO:equivalentTo
MONDO:0958181,mitochondrial trifunctional protein deficiency 1,OMIM:609015,MONDO:equivalentTo
MONDO:0020747,sitosterolemia 1,OMIM:210250,MONDO:equivalentTo
MONDO:0008055,"myotonia congenita, autosomal dominant",OMIM:160800,MONDO:equivalentTo
MONDO:0011001,Brugada syndrome 1,OMIM:601144,MONDO:equivalentTo
MONDO:0011749,oculocutaneous albinism type 1B,OMIM:606952,MONDO:equivalentTo
MONDO:0009067,cystinuria,OMIM:220100,MONDO:equivalentTo
MONDO:0008953,peroxisome biogenesis disorder 1A (Zellweger),OMIM:214100,MONDO:equivalentTo
MONDO:0011200,torsion dystonia 7,OMIM:602124,MONDO:equivalentTo
MONDO:0014059,"microphthalmia, isolated, with coloboma 9",OMIM:615145,MONDO:equivalentTo
MONDO:0013065,premature ovarian failure 7,OMIM:612964,MONDO:equivalentTo
MONDO:0007631,"chromosome 16p12.1 deletion syndrome, 520kb",OMIM:136570,MONDO:equivalentTo
MONDO:0024506,Adams-Oliver syndrome 1,OMIM:100300,MONDO:equivalentTo
MONDO:0012908,complement component 6 deficiency,OMIM:612446,MONDO:equivalentTo
MONDO:0054780,elliptocytosis 3,OMIM:617948,MONDO:equivalentTo
MONDO:0009550,renal hypomagnesemia 3,OMIM:248250,MONDO:equivalentTo
MONDO:0010778,cyclic vomiting syndrome,OMIM:500007,MONDO:equivalentTo
MONDO:0011846,"bulimia nervosa, susceptibility to, 1",OMIM:607499,MONDO:equivalentTo
MONDO:0008161,otodental syndrome,OMIM:166750,MONDO:equivalentTo
MONDO:0032832,"intellectual developmental disorder with nasal speech, dysmorphic facies, and variable skeletal anomalies",OMIM:618608,MONDO:equivalentTo
MONDO:0011409,"hepatic fibrosis, severe, susceptibility to, due to Schistosoma mansoni infection",OMIM:604201,MONDO:equivalentTo
MONDO:0044792,large congenital melanocytic nevus,OMIM:137550,MONDO:equivalentTo
MONDO:0011650,"atrioventricular septal defect, susceptibility to, 2",OMIM:606217,MONDO:equivalentTo
MONDO:0010507,Xq25 microduplication syndrome,OMIM:300979,MONDO:equivalentTo
MONDO:0015167,amniotic band syndrome,OMIM:217100,MONDO:equivalentTo
MONDO:0008702,achondrogenesis type II,OMIM:200610,MONDO:equivalentTo
MONDO:0013564,anhaptoglobinemia,OMIM:614081,MONDO:equivalentTo
MONDO:0007813,superficial epidermolytic ichthyosis,OMIM:146800,MONDO:equivalentTo
MONDO:0016419,hereditary breast carcinoma,OMIM:114480,MONDO:equivalentTo
MONDO:0009335,"hemolytic uremic syndrome, atypical, susceptibility to, 1",OMIM:235400,MONDO:equivalentTo
MONDO:0008832,right atrial isomerism,OMIM:208530,MONDO:equivalentTo
MONDO:0011822,Bartter disease type 3,OMIM:607364,MONDO:equivalentTo
MONDO:0010395,phosphoribosylpyrophosphate synthetase superactivity,OMIM:300661,MONDO:equivalentTo
MONDO:0009612,methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency,OMIM:251000,MONDO:equivalentTo
MONDO:0013263,retinitis pigmentosa 54,OMIM:613428,MONDO:equivalentTo
MONDO:0011888,immunodeficiency 67,OMIM:607676,MONDO:equivalentTo
MONDO:0012310,"fibrosis of extraocular muscles, congenital, with synergistic divergence",OMIM:609612,MONDO:equivalentTo
MONDO:0010704,otopalatodigital syndrome type 1,OMIM:311300,MONDO:equivalentTo
MONDO:0010239,lissencephaly type 1 due to doublecortin gene mutation,OMIM:300067,MONDO:equivalentTo
MONDO:0020724,cerebral cavernous malformation 1,OMIM:116860,MONDO:equivalentTo
MONDO:0011500,Becker nevus syndrome,OMIM:604919,MONDO:equivalentTo
MONDO:0009892,Chuvash polycythemia,OMIM:263400,MONDO:equivalentTo
MONDO:0007340,cleidocranial dysplasia 1,OMIM:119600,MONDO:equivalentTo
MONDO:0100151,nephropathic cystinosis,OMIM:219800,MONDO:equivalentTo
MONDO:0007576,esophageal cancer,OMIM:133239,MONDO:equivalentTo
MONDO:0010964,"epiphyseal dysplasia, multiple, 3",OMIM:600969,MONDO:equivalentTo
MONDO:0011733,"parasomnia, sleep bruxism type",OMIM:606840,MONDO:equivalentTo
MONDO:0013949,peroxisome biogenesis disorder 11A (Zellweger),OMIM:614883,MONDO:equivalentTo
MONDO:0007316,Chiari malformation type I,OMIM:118420,MONDO:equivalentTo
MONDO:0010623,ichthyosis and male hypogonadism,OMIM:308200,MONDO:equivalentTo
MONDO:0009234,congenital high-molecular-weight kininogen deficiency,OMIM:228960,MONDO:equivalentTo
MONDO:0018264,oculocutaneous albinism type 6,OMIM:113750,MONDO:equivalentTo
MONDO:0018881,myelodysplastic syndrome,OMIM:614286,MONDO:equivalentTo
MONDO:0005147,type 1 diabetes mellitus,OMIM:222100,MONDO:equivalentTo
MONDO:0010857,semantic dementia,OMIM:600274,MONDO:equivalentTo
MONDO:0009260,GM1 gangliosidosis type 1,OMIM:230500,MONDO:equivalentTo
MONDO:0024559,"aortic aneurysm, familial thoracic 1",OMIM:607086,MONDO:equivalentTo
MONDO:0010232,"intestinal pseudoobstruction, neuronal, chronic idiopathic, X-linked",OMIM:300048,MONDO:equivalentTo
MONDO:0011558,Usher syndrome type 2C,OMIM:605472,MONDO:equivalentTo
MONDO:0010940,inherited susceptibility to asthma,OMIM:600807,MONDO:equivalentTo
MONDO:0008734,"adrenocortical carcinoma, hereditary",OMIM:202300,MONDO:equivalentTo
MONDO:0013700,pancreatic triacylglycerol lipase deficiency,OMIM:614338,MONDO:equivalentTo
MONDO:0013819,"intellectual disability, autosomal dominant 14",OMIM:614607,MONDO:equivalentTo
MONDO:0007354,coloboma of optic nerve,OMIM:120430,MONDO:equivalentTo
MONDO:0013143,hereditary thrombophilia due to congenital histidine-rich (poly-L) glycoprotein deficiency,OMIM:613116,MONDO:equivalentTo
MONDO:0013256,chromosome 15q24 deletion syndrome,OMIM:613406,MONDO:equivalentTo
MONDO:0012872,"thrombophilia, familial, due to decreased release of tissue plasminogen activator",OMIM:612348,MONDO:equivalentTo
MONDO:0013000,porphyria due to ALA dehydratase deficiency,OMIM:612740,MONDO:equivalentTo
MONDO:0008234,multiple endocrine neoplasia type 2A,OMIM:171400,MONDO:equivalentTo
MONDO:0021571,"multiple sclerosis, susceptibility to 1",OMIM:126200,MONDO:equivalentTo
MONDO:0012170,autosomal recessive nonsyndromic hearing loss 36,OMIM:609006,MONDO:equivalentTo
MONDO:0007250,camptodactyly of fingers,OMIM:114200,MONDO:equivalentTo
MONDO:0008728,classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency,OMIM:201910,MONDO:equivalentTo
MONDO:0007615,laurin-Sandrow syndrome,OMIM:135750,MONDO:equivalentTo
MONDO:0012208,congenital reticular ichthyosiform erythroderma,OMIM:609165,MONDO:equivalentTo
MONDO:0010598,glycogen storage disease IXa1,OMIM:306000,MONDO:equivalentTo
MONDO:0009076,autosomal recessive nonsyndromic hearing loss 1A,OMIM:220290,MONDO:equivalentTo
MONDO:0009532,Miller-Dieker lissencephaly syndrome,OMIM:247200,MONDO:equivalentTo
MONDO:0011420,short stature due to partial GHR deficiency,OMIM:604271,MONDO:equivalentTo
MONDO:0017380,juvenile polyposis syndrome,OMIM:174900,MONDO:equivalentTo
MONDO:0014005,immunoglobulin-mediated membranoproliferative glomerulonephritis,OMIM:615008,MONDO:equivalentTo
MONDO:0009861,phenylketonuria,OMIM:261600,MONDO:equivalentTo
MONDO:0011613,autosomal recessive early-onset Parkinson disease 6,OMIM:605909,MONDO:equivalentTo
MONDO:0008842,"ataxia, early-onset, with oculomotor apraxia and hypoalbuminemia",OMIM:208920,MONDO:equivalentTo
MONDO:0007699,Hashimoto thyroiditis,OMIM:140300,MONDO:equivalentTo
MONDO:0012221,alpha-N-acetylgalactosaminidase deficiency type 1,OMIM:609241,MONDO:equivalentTo
MONDO:0007436,dentin dysplasia type I,OMIM:125400,MONDO:equivalentTo
MONDO:0013372,long QT syndrome 5,OMIM:613695,MONDO:equivalentTo
MONDO:0009629,Desbuquois dysplasia 1,OMIM:251450,MONDO:equivalentTo
MONDO:0012506,arrhythmogenic right ventricular dysplasia 11,OMIM:610476,MONDO:equivalentTo
MONDO:0012849,Joubert syndrome 9,OMIM:612285,MONDO:equivalentTo
MONDO:0012408,"microphthalmia, isolated, with coloboma 3",OMIM:610092,MONDO:equivalentTo
MONDO:0007502,"ear pits, posterior helical",OMIM:128710,MONDO:equivalentTo
MONDO:0007763,nonpapillary renal cell carcinoma,OMIM:144700,MONDO:equivalentTo
MONDO:0014100,dilated cardiomyopathy 1KK,OMIM:615248,MONDO:equivalentTo
MONDO:0958185,mitochondrial trifunctional protein deficiency 2,OMIM:620300,MONDO:equivalentTo
MONDO:0008195,paramyotonia congenita of Von Eulenburg,OMIM:168300,MONDO:equivalentTo
MONDO:0009384,"Leydig cell hypoplasia, type 1",OMIM:238320,MONDO:equivalentTo
MONDO:0009488,keratoconus posticus circumscriptus,OMIM:244600,MONDO:equivalentTo
MONDO:0007974,"intellectual disability, autosomal dominant 1",OMIM:156200,MONDO:equivalentTo
MONDO:0011350,autosomal dominant nonsyndromic hearing loss 17,OMIM:603622,MONDO:equivalentTo
MONDO:0700039,bladder exstrophy-epispadias-cloacal extrophy complex,OMIM:600057,MONDO:equivalentTo
MONDO:0007791,familial hypocalciuric hypercalcemia 1,OMIM:145980,MONDO:equivalentTo
MONDO:0010580,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,OMIM:304790,MONDO:equivalentTo
MONDO:0019182,inherited obesity,OMIM:601665,MONDO:equivalentTo
MONDO:0012927,chromosome 1q41-q42 deletion syndrome,OMIM:612530,MONDO:equivalentTo
MONDO:0007488,Lewy body dementia,OMIM:127750,MONDO:equivalentTo
MONDO:0009744,neuronal ceroid lipofuscinosis 1,OMIM:256730,MONDO:equivalentTo
MONDO:0033946,hereditary angioedema with C1Inh deficiency,OMIM:106100,MONDO:equivalentTo
MONDO:0009387,familial lipoprotein lipase deficiency,OMIM:238600,MONDO:equivalentTo
MONDO:0011198,"spondyloepimetaphyseal dysplasia, Missouri type",OMIM:602111,MONDO:equivalentTo
MONDO:0009411,autoimmune polyendocrine syndrome type 1,OMIM:240300,MONDO:equivalentTo
MONDO:0011727,"anorexia nervosa, susceptibility to, 1",OMIM:606788,MONDO:equivalentTo
MONDO:0007103,amyotrophic lateral sclerosis type 1,OMIM:105400,MONDO:equivalentTo
MONDO:0013299,chromosome 6q11-q14 deletion syndrome,OMIM:613544,MONDO:equivalentTo
MONDO:0700041,"neuroblastoma, susceptibility to, 2",OMIM:613013,MONDO:equivalentTo
MONDO:0009615,methylmalonic acidemia due to methylmalonyl-CoA epimerase deficiency,OMIM:251120,MONDO:equivalentTo
MONDO:0800026,"central hypoventilation syndrome, congenital, 1, with or without Hirschsprung disease",OMIM:209880,MONDO:equivalentTo
MONDO:0008310,Hutchinson-Gilford progeria syndrome,OMIM:176670,MONDO:equivalentTo
MONDO:0007768,hyperparathyroidism 2 with jaw tumors,OMIM:145001,MONDO:equivalentTo
MONDO:0008080,"neurofibromatosis, type III, mixed central and peripheral",OMIM:162260,MONDO:equivalentTo
MONDO:0008559,thrombophilia due to thrombin defect,OMIM:188050,MONDO:equivalentTo
MONDO:0014452,familial dysfibrinogenemia,OMIM:616004,MONDO:equivalentTo
MONDO:0009591,"metachromatic leukodystrophy, juvenile form",OMIM:250100,MONDO:equivalentTo
MONDO:0010172,VACTERL with hydrocephalus,OMIM:276950,MONDO:equivalentTo
MONDO:0020730,carpal tunnel syndrome 1,OMIM:115430,MONDO:equivalentTo
MONDO:0014678,"intellectual disability, autosomal dominant 39",OMIM:616521,MONDO:equivalentTo
MONDO:0012595,"leprosy, susceptibility to, 4",OMIM:610988,MONDO:equivalentTo
MONDO:0010557,choroideremia,OMIM:303100,MONDO:equivalentTo
MONDO:0011452,hypotrichosis 7,OMIM:604379,MONDO:equivalentTo
MONDO:0011974,retinitis pigmentosa 7,OMIM:608133,MONDO:equivalentTo
MONDO:0007915,systemic lupus erythematosus,OMIM:152700,MONDO:equivalentTo
MONDO:0007154,arteriovenous malformations of the brain,OMIM:108010,MONDO:equivalentTo
MONDO:0024498,glioma susceptibility 1,OMIM:137800,MONDO:equivalentTo
MONDO:0008270,polydactyly of a triphalangeal thumb,OMIM:174500,MONDO:equivalentTo
MONDO:0007661,Tourette syndrome,OMIM:137580,MONDO:equivalentTo
MONDO:0010690,congenital stationary night blindness 1A,OMIM:310500,MONDO:equivalentTo
MONDO:0011146,tetrasomy 12p,OMIM:601803,MONDO:equivalentTo
MONDO:0007152,arrhythmogenic right ventricular dysplasia 1,OMIM:107970,MONDO:equivalentTo
MONDO:0012474,autosomal dominant nocturnal frontal lobe epilepsy 4,OMIM:610353,MONDO:equivalentTo
MONDO:0009839,progressive supranuclear palsy-parkinsonism syndrome,OMIM:260540,MONDO:equivalentTo
MONDO:0007365,"seizures, benign familial neonatal, 1",OMIM:121200,MONDO:equivalentTo
MONDO:0011935,retinitis pigmentosa 30,OMIM:607921,MONDO:equivalentTo
MONDO:0009292,glycogen storage disease due to glycogen branching enzyme deficiency,OMIM:232500,MONDO:equivalentTo
MONDO:0009557,mandibuloacral dysplasia with type A lipodystrophy,OMIM:248370,MONDO:equivalentTo
MONDO:0013723,"bacteremia, susceptibility to, 1",OMIM:614382,MONDO:equivalentTo
MONDO:0008305,Currarino triad,OMIM:176450,MONDO:equivalentTo
MONDO:0014544,osteogenesis imperfecta type 16,OMIM:616229,MONDO:equivalentTo
MONDO:0013231,Leber congenital amaurosis 14,OMIM:613341,MONDO:equivalentTo
MONDO:0013930,peroxisome biogenesis disorder 4A (Zellweger),OMIM:614862,MONDO:equivalentTo
MONDO:0008316,"thrombophilia due to protein C deficiency, autosomal dominant",OMIM:176860,MONDO:equivalentTo
MONDO:0011556,"basal cell carcinoma, susceptibility to, 1",OMIM:605462,MONDO:equivalentTo
MONDO:0011095,dilated cardiomyopathy 1D,OMIM:601494,MONDO:equivalentTo
MONDO:0011835,"sensory ataxic neuropathy, dysarthria, and ophthalmoparesis",OMIM:607459,MONDO:equivalentTo
MONDO:0007723,"Hirschsprung disease, susceptibility to, 1",OMIM:142623,MONDO:equivalentTo
MONDO:0012488,"hepatitis B virus, susceptibility to",OMIM:610424,MONDO:equivalentTo
MONDO:0008397,aplasia of lacrimal and salivary glands,OMIM:180920,MONDO:equivalentTo
MONDO:0010726,Rett syndrome,OMIM:312750,MONDO:equivalentTo
MONDO:0009258,classic galactosemia,OMIM:230400,MONDO:equivalentTo
MONDO:0011913,Alzheimer disease 3,OMIM:607822,MONDO:equivalentTo
MONDO:0014252,familial hypobetalipoproteinemia 1,OMIM:615558,MONDO:equivalentTo
MONDO:0013457,Leber congenital amaurosis 15,OMIM:613843,MONDO:equivalentTo
MONDO:0010713,"properdin deficiency, X-linked",OMIM:312060,MONDO:equivalentTo
MONDO:0011216,hemochromatosis type 2A,OMIM:602390,MONDO:equivalentTo
MONDO:0008817,"arterial calcification, generalized, of infancy, 1",OMIM:208000,MONDO:equivalentTo
MONDO:0011674,Charcot-Marie-Tooth disease dominant intermediate B,OMIM:606482,MONDO:equivalentTo
MONDO:0011475,Charcot-Marie-Tooth disease type 4B2,OMIM:604563,MONDO:equivalentTo
MONDO:0012292,"hepatitis C virus, susceptibility to",OMIM:609532,MONDO:equivalentTo
MONDO:0008691,"zinc, elevated plasma",OMIM:194470,MONDO:equivalentTo
MONDO:0007041,Apert syndrome,OMIM:101200,MONDO:equivalentTo
MONDO:0009421,"hypogonadism, male",OMIM:241100,MONDO:equivalentTo
MONDO:0012626,"Meckel syndrome, type 4",OMIM:611134,MONDO:equivalentTo
MONDO:0012854,bilateral microtia-deafness-cleft palate syndrome,OMIM:612290,MONDO:equivalentTo
MONDO:0009970,renal tubular dysgenesis of genetic origin,OMIM:267430,MONDO:equivalentTo
MONDO:0008418,"scleroderma, familial progressive",OMIM:181750,MONDO:equivalentTo
MONDO:0010318,FG syndrome 4,OMIM:300422,MONDO:equivalentTo
MONDO:0013370,long QT syndrome 6,OMIM:613693,MONDO:equivalentTo
MONDO:0010442,"46,XX sex reversal 3",OMIM:300833,MONDO:equivalentTo
MONDO:0014278,immunodeficiency 18,OMIM:615615,MONDO:equivalentTo
MONDO:0007819,solitary median maxillary central incisor syndrome,OMIM:147250,MONDO:equivalentTo
MONDO:0010185,methylmalonic aciduria and homocystinuria type cblD,OMIM:277410,MONDO:equivalentTo
MONDO:0021024,"malaria, susceptibility to",OMIM:611162,MONDO:equivalentTo
MONDO:0012572,Sakoda complex,OMIM:610871,MONDO:equivalentTo
MONDO:0010525,"neural tube defects, X-linked",OMIM:301410,MONDO:equivalentTo
MONDO:0009693,plasma cell myeloma,OMIM:254500,MONDO:equivalentTo
MONDO:0013266,"intellectual disability, autosomal dominant 20",OMIM:613443,MONDO:equivalentTo
MONDO:0010564,red-green color blindness,OMIM:303800,MONDO:equivalentTo
MONDO:0012675,corticosteroid-binding globulin deficiency,OMIM:611489,MONDO:equivalentTo
MONDO:0011138,"systemic lupus erythematosus, susceptibility to, 1",OMIM:601744,MONDO:equivalentTo
MONDO:0007639,fundus albipunctatus,OMIM:136880,MONDO:equivalentTo
MONDO:0007867,nonsyndromic congenital nail disorder 2,OMIM:149300,MONDO:equivalentTo
MONDO:0800029,interstitial lung disease 2,OMIM:178500,MONDO:equivalentTo
MONDO:0008708,acrocallosal syndrome,OMIM:200990,MONDO:equivalentTo
MONDO:0013938,peroxisome biogenesis disorder 7A (Zellweger),OMIM:614872,MONDO:equivalentTo
MONDO:0013942,peroxisome biogenesis disorder 8A (Zellweger),OMIM:614876,MONDO:equivalentTo
MONDO:0015270,butyrylcholinesterase deficiency,OMIM:617936,MONDO:equivalentTo
MONDO:0012792,mitochondrial DNA depletion syndrome 8a,OMIM:612075,MONDO:equivalentTo
MONDO:0010831,familial caudal dysgenesis,OMIM:600145,MONDO:equivalentTo
MONDO:0009916,"46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency",OMIM:264300,MONDO:equivalentTo
MONDO:0007534,Beckwith-Wiedemann syndrome,OMIM:130650,MONDO:equivalentTo
MONDO:0011843,hypertrophic cardiomyopathy 25,OMIM:607487,MONDO:equivalentTo
MONDO:0004951,susceptibility to HIV infection,OMIM:609423,MONDO:equivalentTo
MONDO:0009756,Niemann-Pick disease type A,OMIM:257200,MONDO:equivalentTo
MONDO:0008746,oculocutaneous albinism type 2,OMIM:203200,MONDO:equivalentTo
MONDO:0010604,hemophilia B,OMIM:306900,MONDO:equivalentTo
MONDO:0010600,"granulomatous disease, chronic, X-linked",OMIM:306400,MONDO:equivalentTo
MONDO:0007750,"hypercholesterolemia, familial, 1",OMIM:143890,MONDO:equivalentTo
MONDO:0010622,recessive X-linked ichthyosis,OMIM:308100,MONDO:equivalentTo
MONDO:0007256,hepatocellular carcinoma,OMIM:114550,MONDO:equivalentTo
MONDO:0007390,coumarin resistance,OMIM:122700,MONDO:equivalentTo
