?class	?label	?xref
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome>	"IRD_5_5_Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome"	"SCTID:771476007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	"IRD_5_6_Bardet-Biedl_syndrome"	"UMLS:C0752166"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	"IRD_5_6_Bardet-Biedl_syndrome"	"ICD11:5A61.0"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	"IRD_5_6_Bardet-Biedl_syndrome"	"Orphanet:110"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	"IRD_5_6_Bardet-Biedl_syndrome"	"SCTID:5619004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Basal_laminar_drusen>	"IRD_2_2_5_1_Basal_laminar_drusen"	"UMLS:C0730295"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Basal_laminar_drusen>	"IRD_2_2_5_1_Basal_laminar_drusen"	"OMIM:126700"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Basal_laminar_drusen>	"IRD_2_2_5_1_Basal_laminar_drusen"	"SCTID:312926005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	"IRD_5_7_Bassen-Kornzweig_syndrome"	"UMLS:C0000744"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	"IRD_5_7_Bassen-Kornzweig_syndrome"	"ICD11:5C81.1"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	"IRD_5_7_Bassen-Kornzweig_syndrome"	"OMIM:200100"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	"IRD_5_7_Bassen-Kornzweig_syndrome"	"Orphanet:14"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	"IRD_5_7_Bassen-Kornzweig_syndrome"	"SCTID:190787008"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Best_disease>	"IRD_2_2_1_Best_disease"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)>	"IRD_2_2_3_Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)"	"UMLS:C2678493"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)>	"IRD_2_2_3_Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)"	"OMIM:611809"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)>	"IRD_2_2_3_Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)"	"Orphanet:139455"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)>	"IRD_2_2_3_Bestrophinopathy_(Bestrophinopathy,_autosomal_recessive;_ARB)"	"SCTID:723828008"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bietti_crystalline_retinopathy;_BCD>	"IRD_3_1_6_Bietti_crystalline_retinopathy;_BCD"	"UMLS:C1859486"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bietti_crystalline_retinopathy;_BCD>	"IRD_3_1_6_Bietti_crystalline_retinopathy;_BCD"	"ICD11:9B61"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bietti_crystalline_retinopathy;_BCD>	"IRD_3_1_6_Bietti_crystalline_retinopathy;_BCD"	"OMIM:210370"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bietti_crystalline_retinopathy;_BCD>	"IRD_3_1_6_Bietti_crystalline_retinopathy;_BCD"	"Orphanet:41751"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bietti_crystalline_retinopathy;_BCD>	"IRD_3_1_6_Bietti_crystalline_retinopathy;_BCD"	"SCTID:312927001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	"IRD_6_3_2_Blue_cone_monochromatism;_BCM"	"UMLS:C0339537"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	"IRD_6_3_2_Blue_cone_monochromatism;_BCM"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	"IRD_6_3_2_Blue_cone_monochromatism;_BCM"	"OMIM:303700"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	"IRD_6_3_2_Blue_cone_monochromatism;_BCM"	"Orphanet:16"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	"IRD_6_3_2_Blue_cone_monochromatism;_BCM"	"SCTID:789676005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	"IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)"	"UMLS:C3159311"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	"IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	"IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)"	"OMIM:300843"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	"IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)"	"Orphanet:90001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	"IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)"	"SCTID:718718009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bothnia_retinal_dystrophy>	"IRD_1_6_Bothnia_retinal_dystrophy"	"UMLS:C1843816"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bothnia_retinal_dystrophy>	"IRD_1_6_Bothnia_retinal_dystrophy"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bothnia_retinal_dystrophy>	"IRD_1_6_Bothnia_retinal_dystrophy"	"OMIM:607475"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bothnia_retinal_dystrophy>	"IRD_1_6_Bothnia_retinal_dystrophy"	"Orphanet:85128"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bothnia_retinal_dystrophy>	"IRD_1_6_Bothnia_retinal_dystrophy"	"SCTID:715647007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA>	"IRD_5_8_Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA"	"UMLS:C5190709"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA>	"IRD_5_8_Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA>	"IRD_5_8_Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA"	"Orphanet:166035"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA>	"IRD_5_8_Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA"	"SCTID:782914000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Butterfly-shaped_pigment_dystrophy>	"IRD_2_3_1_Butterfly-shaped_pigment_dystrophy"	"UMLS:C4511237"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Butterfly-shaped_pigment_dystrophy>	"IRD_2_3_1_Butterfly-shaped_pigment_dystrophy"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Butterfly-shaped_pigment_dystrophy>	"IRD_2_3_1_Butterfly-shaped_pigment_dystrophy"	"Orphanet:99001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Butterfly-shaped_pigment_dystrophy>	"IRD_2_3_1_Butterfly-shaped_pigment_dystrophy"	"SCTID:725590001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Central_areolar_choroidal_dystrophy>	"IRD_3_2_2_Central_areolar_choroidal_dystrophy"	"UMLS:C2880771"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Central_areolar_choroidal_dystrophy>	"IRD_3_2_2_Central_areolar_choroidal_dystrophy"	"ICD11:9B61"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Central_areolar_choroidal_dystrophy>	"IRD_3_2_2_Central_areolar_choroidal_dystrophy"	"Orphanet:75377"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Central_areolar_choroidal_dystrophy>	"IRD_3_2_2_Central_areolar_choroidal_dystrophy"	"SCTID:231996009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	"IRD_5_9_Ceroid_lipofuscinosis,_neuronal"	"UMLS:C0027877"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	"IRD_5_9_Ceroid_lipofuscinosis,_neuronal"	"ICD11:5C56.1"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	"IRD_5_9_Ceroid_lipofuscinosis,_neuronal"	"Orphanet:216"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	"IRD_5_9_Ceroid_lipofuscinosis,_neuronal"	"SCTID:58258004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia,_deafness,_and_mental_retardation>	"IRD_5_10_Choroideremia,_deafness,_and_mental_retardation"	"UMLS:C3551019"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia,_deafness,_and_mental_retardation>	"IRD_5_10_Choroideremia,_deafness,_and_mental_retardation"	"OMIM:303110"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia,_deafness,_and_mental_retardation>	"IRD_5_10_Choroideremia,_deafness,_and_mental_retardation"	"SCTID:717761005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia;_CHM>	"IRD_3_1_2_Choroideremia;_CHM"	"UMLS:C0008525"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia;_CHM>	"IRD_3_1_2_Choroideremia;_CHM"	"ICD11:9B61"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia;_CHM>	"IRD_3_1_2_Choroideremia;_CHM"	"OMIM:303100"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia;_CHM>	"IRD_3_1_2_Choroideremia;_CHM"	"Orphanet:180"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia;_CHM>	"IRD_3_1_2_Choroideremia;_CHM"	"SCTID:75241009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia_–_hypopituitarism>	"IRD_3_1_3_Choroideremia_–_hypopituitarism"	"UMLS:C4275146"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia_–_hypopituitarism>	"IRD_3_1_3_Choroideremia_–_hypopituitarism"	"ICD11:9B61"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Choroideremia_–_hypopituitarism>	"IRD_3_1_3_Choroideremia_–_hypopituitarism"	"SCTID:75241009+74728003"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cleft_lip_retinopathy_syndrome>	"IRD_5_11_Cleft_lip_retinopathy_syndrome"	"UMLS:C2931789"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cleft_lip_retinopathy_syndrome>	"IRD_5_11_Cleft_lip_retinopathy_syndrome"	"Orphanet:1995"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cleft_lip_retinopathy_syndrome>	"IRD_5_11_Cleft_lip_retinopathy_syndrome"	"SCTID:732247000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	"IRD_5_12_Cohen_syndrome;_COH1"	"UMLS:C0265223"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	"IRD_5_12_Cohen_syndrome;_COH1"	"ICD11:LD90.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	"IRD_5_12_Cohen_syndrome;_COH1"	"OMIM:216550"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	"IRD_5_12_Cohen_syndrome;_COH1"	"Orphanet:193"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cohen_syndrome;_COH1>	"IRD_5_12_Cohen_syndrome;_COH1"	"SCTID:56604005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	"IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)"	"UMLS:C1852752"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	"IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)"	"ICD11:LD2F.1Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	"IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	"IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)"	"Orphanet:1471"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)>	"IRD_5_13_Coloboma_of_macula_with_type_B_brachydactyly_(Sorsby_syndrome)"	"SCTID:717785002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-_rod_dystrophy_and_hearing_loss;_CRDHL>	"IRD_5_14_Cone-_rod_dystrophy_and_hearing_loss;_CRDHL"	"UMLS:C5193018"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-_rod_dystrophy_and_hearing_loss;_CRDHL>	"IRD_5_14_Cone-_rod_dystrophy_and_hearing_loss;_CRDHL"	"SCTID:80328002+15188001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-rod_dystrophy>	"IRD_1_4_Cone-rod_dystrophy"	"UMLS:C4085590"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-rod_dystrophy>	"IRD_1_4_Cone-rod_dystrophy"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-rod_dystrophy>	"IRD_1_4_Cone-rod_dystrophy"	"Orphanet:1872"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone-rod_dystrophy>	"IRD_1_4_Cone-rod_dystrophy"	"SCTID:80328002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy,_X-linked,_with_tapetal-like_sheen>	"IRD_1_5_1_Cone_dystrophy,_X-linked,_with_tapetal-like_sheen"	"UMLS:C1844775"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy,_X-linked,_with_tapetal-like_sheen>	"IRD_1_5_1_Cone_dystrophy,_X-linked,_with_tapetal-like_sheen"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy,_X-linked,_with_tapetal-like_sheen>	"IRD_1_5_1_Cone_dystrophy,_X-linked,_with_tapetal-like_sheen"	"Orphanet:1871"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy_with_supernormal_rod_response>	"IRD_1_5_2_Cone_dystrophy_with_supernormal_rod_response"	"UMLS:C4304714"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy_with_supernormal_rod_response>	"IRD_1_5_2_Cone_dystrophy_with_supernormal_rod_response"	"ICD11:9B7Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy_with_supernormal_rod_response>	"IRD_1_5_2_Cone_dystrophy_with_supernormal_rod_response"	"OMIM:610356"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy_with_supernormal_rod_response>	"IRD_1_5_2_Cone_dystrophy_with_supernormal_rod_response"	"Orphanet:209932"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Cone_dystrophy_with_supernormal_rod_response>	"IRD_1_5_2_Cone_dystrophy_with_supernormal_rod_response"	"SCTID:267613004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)>	"IRD_6_2_Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)"	"UMLS:C4073106"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)>	"IRD_6_2_Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)"	"SCTID:232061009+263654008+65784005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus>	"IRD_6_1_Congenital_stationary_night_blindness_with_normal_fundus"	"UMLS:C4073105"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus>	"IRD_6_1_Congenital_stationary_night_blindness_with_normal_fundus"	"SCTID:232061009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus,_known_complete_type>	"IRD_6_1_1_Congenital_stationary_night_blindness_with_normal_fundus,_known_complete_type"	"SCTID:232061009+17621005+65784005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities>	"IRD_5_15_Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities"	"UMLS:C2678011"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities>	"IRD_5_15_Deafness,_cataract,_retinitis_pigmentosa,_and_sperm_abnormalities"	"OMIM:300719"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Diffuse_degeneration_of_choroid>	"IRD_3_1_Diffuse_degeneration_of_choroid"	"SCTID:125344001+312918002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Dominant_cystoid_macular_dystrophy;_DCMD>	"IRD_2_5_Dominant_cystoid_macular_dystrophy;_DCMD"	"UMLS:C0024440"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Dominant_cystoid_macular_dystrophy;_DCMD>	"IRD_2_5_Dominant_cystoid_macular_dystrophy;_DCMD"	"OMIM:153880"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Dominant_cystoid_macular_dystrophy;_DCMD>	"IRD_2_5_Dominant_cystoid_macular_dystrophy;_DCMD"	"Orphanet:75381"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Doyne_honeycomb_retinal_dystrophy;_DHRD>	"IRD_2_2_5_3_Doyne_honeycomb_retinal_dystrophy;_DHRD"	"UMLS:C1832174"
